Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    MIENTRAS        reduce using rule 31 (ESTATUTO -> COND .)
    RBRACKET        reduce using rule 31 (ESTATUTO -> COND .)


state 99

    (32) ESTATUTO -> WRITE . DOTCOMA

    DOTCOMA         shift and go to state 118


state 100

    (33) ESTATUTO -> READ . DOTCOMA

    DOTCOMA         shift and go to state 119


state 101

    (34) ESTATUTO -> RETURN . DOTCOMA

    DOTCOMA         shift and go to state 120


state 102

    (35) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (79) FUN -> ID . r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
    (123) r_seen_operand_id -> .
    (146) r_check_func -> .

    LSTAPLE         reduce using rule 123 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 123 (r_seen_operand_id -> .)
    LPAREN          reduce using rule 146 (r_check_func -> .)

    r_seen_operand_id              shift and go to state 121
    r_check_func                   shift and go to state 122

state 103

    (83) COND -> IF .

    ID              reduce using rule 83 (COND -> IF .)
    ESCRIBE         reduce using rule 83 (COND -> IF .)
    LEE             reduce using rule 83 (COND -> IF .)
    REGRESA         reduce using rule 83 (COND -> IF .)
    SI              reduce using rule 83 (COND -> IF .)
    DESDE           reduce using rule 83 (COND -> IF .)
    MIENTRAS        reduce using rule 83 (COND -> IF .)
    RBRACKET        reduce using rule 83 (COND -> IF .)


state 104

    (84) COND -> FOR .

    ID              reduce using rule 84 (COND -> FOR .)
    ESCRIBE         reduce using rule 84 (COND -> FOR .)
    LEE             reduce using rule 84 (COND -> FOR .)
    REGRESA         reduce using rule 84 (COND -> FOR .)
    SI              reduce using rule 84 (COND -> FOR .)
    DESDE           reduce using rule 84 (COND -> FOR .)
    MIENTRAS        reduce using rule 84 (COND -> FOR .)
    RBRACKET        reduce using rule 84 (COND -> FOR .)


state 105

    (85) COND -> WHILE .

    ID              reduce using rule 85 (COND -> WHILE .)
    ESCRIBE         reduce using rule 85 (COND -> WHILE .)
    LEE             reduce using rule 85 (COND -> WHILE .)
    REGRESA         reduce using rule 85 (COND -> WHILE .)
    SI              reduce using rule 85 (COND -> WHILE .)
    DESDE           reduce using rule 85 (COND -> WHILE .)
    MIENTRAS        reduce using rule 85 (COND -> WHILE .)
    RBRACKET        reduce using rule 85 (COND -> WHILE .)


state 106

    (99) WRITE -> ESCRIBE . LPAREN WRITE_AUX RPAREN

    LPAREN          shift and go to state 123


state 107

    (103) READ -> LEE . LPAREN READ_AUX RPAREN

    LPAREN          shift and go to state 124


state 108

    (107) RETURN -> REGRESA . LPAREN EXPRESION RPAREN r_regresa
    (108) RETURN -> REGRESA . LPAREN NULL RPAREN

    LPAREN          shift and go to state 125


state 109

    (86) IF -> SI . LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end

    LPAREN          shift and go to state 126


state 110

    (96) FOR -> DESDE . ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (35) ASIGNACION -> . ID r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal

    ID              shift and go to state 128

    ASIGNACION                     shift and go to state 127

state 111

    (91) WHILE -> MIENTRAS . r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (137) r_set_while -> .

    LPAREN          reduce using rule 137 (r_set_while -> .)

    r_set_while                    shift and go to state 129

state 112

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (145) r_func_end -> .

    FUNCION         reduce using rule 145 (r_func_end -> .)
    PRINCIPAL       reduce using rule 145 (r_func_end -> .)

    r_func_end                     shift and go to state 130

state 113

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set . BLOQUE r_func_end
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 89

    BLOQUE                         shift and go to state 131

state 114

    (26) BLOQUE -> LBRACKET ESTATUTOS RBRACKET .

    $end            reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    FUNCION         reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    PRINCIPAL       reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SINO            reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ID              reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    ESCRIBE         reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    LEE             reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    REGRESA         reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    SI              reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    DESDE           reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    MIENTRAS        reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)
    RBRACKET        reduce using rule 26 (BLOQUE -> LBRACKET ESTATUTOS RBRACKET .)


state 115

    (27) ESTATUTOS -> ESTATUTO ESTATUTOS .

    RBRACKET        reduce using rule 27 (ESTATUTOS -> ESTATUTO ESTATUTOS .)


state 116

    (29) ESTATUTO -> ASIGNACION DOTCOMA .

    ID              reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    ESCRIBE         reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    LEE             reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    REGRESA         reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    SI              reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    DESDE           reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    MIENTRAS        reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)
    RBRACKET        reduce using rule 29 (ESTATUTO -> ASIGNACION DOTCOMA .)


state 117

    (30) ESTATUTO -> FUN DOTCOMA .

    ID              reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    ESCRIBE         reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    LEE             reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    REGRESA         reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    SI              reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    DESDE           reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    MIENTRAS        reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)
    RBRACKET        reduce using rule 30 (ESTATUTO -> FUN DOTCOMA .)


state 118

    (32) ESTATUTO -> WRITE DOTCOMA .

    ID              reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    ESCRIBE         reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    LEE             reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    REGRESA         reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    SI              reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    DESDE           reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    MIENTRAS        reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)
    RBRACKET        reduce using rule 32 (ESTATUTO -> WRITE DOTCOMA .)


state 119

    (33) ESTATUTO -> READ DOTCOMA .

    ID              reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    ESCRIBE         reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    LEE             reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    REGRESA         reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    SI              reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    DESDE           reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    MIENTRAS        reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)
    RBRACKET        reduce using rule 33 (ESTATUTO -> READ DOTCOMA .)


state 120

    (34) ESTATUTO -> RETURN DOTCOMA .

    ID              reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    ESCRIBE         reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    LEE             reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    REGRESA         reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    SI              reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    DESDE           reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    MIENTRAS        reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)
    RBRACKET        reduce using rule 34 (ESTATUTO -> RETURN DOTCOMA .)


state 121

    (35) ASIGNACION -> ID r_seen_operand_id . ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (36) ARRACC -> . LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (37) ARRACC -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 133
    EQUAL           reduce using rule 1 (empty -> .)

    ARRACC                         shift and go to state 132
    empty                          shift and go to state 134

state 122

    (79) FUN -> ID r_check_func . LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub

    LPAREN          shift and go to state 135


state 123

    (99) WRITE -> ESCRIBE LPAREN . WRITE_AUX RPAREN
    (100) WRITE_AUX -> . EXPRESION r_escribe WRITE_AUXSUB
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    WRITE_AUX                      shift and go to state 136
    EXPRESION                      shift and go to state 137
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 124

    (103) READ -> LEE LPAREN . READ_AUX RPAREN
    (104) READ_AUX -> . ID r_seen_operand_id ARRDIM r_lee READ_AUXSUB

    ID              shift and go to state 149

    READ_AUX                       shift and go to state 148

state 125

    (107) RETURN -> REGRESA LPAREN . EXPRESION RPAREN r_regresa
    (108) RETURN -> REGRESA LPAREN . NULL RPAREN
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NULL            shift and go to state 151
    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 150
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 126

    (86) IF -> SI LPAREN . EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 152
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 127

    (96) FOR -> DESDE ASIGNACION . r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (139) r_set_for -> .

    HASTA           reduce using rule 139 (r_set_for -> .)

    r_set_for                      shift and go to state 153

state 128

    (35) ASIGNACION -> ID . r_seen_operand_id ARRACC EQUAL r_seen_operator EXPRESION r_seen_equal
    (123) r_seen_operand_id -> .

    LSTAPLE         reduce using rule 123 (r_seen_operand_id -> .)
    EQUAL           reduce using rule 123 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 121

state 129

    (91) WHILE -> MIENTRAS r_set_while . LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LPAREN          shift and go to state 154


state 130

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 20 (FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 131

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE . r_func_end
    (145) r_func_end -> .

    FUNCION         reduce using rule 145 (r_func_end -> .)
    PRINCIPAL       reduce using rule 145 (r_func_end -> .)

    r_func_end                     shift and go to state 155

state 132

    (35) ASIGNACION -> ID r_seen_operand_id ARRACC . EQUAL r_seen_operator EXPRESION r_seen_equal

    EQUAL           shift and go to state 156


state 133

    (36) ARRACC -> LSTAPLE . r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (116) r_check_dim -> .

    NOT             reduce using rule 116 (r_check_dim -> .)
    PLUS            reduce using rule 116 (r_check_dim -> .)
    MINUS           reduce using rule 116 (r_check_dim -> .)
    LPAREN          reduce using rule 116 (r_check_dim -> .)
    CTE_I           reduce using rule 116 (r_check_dim -> .)
    CTE_F           reduce using rule 116 (r_check_dim -> .)
    CTE_CH          reduce using rule 116 (r_check_dim -> .)
    CTE_STRING      reduce using rule 116 (r_check_dim -> .)
    ID              reduce using rule 116 (r_check_dim -> .)

    r_check_dim                    shift and go to state 157

state 134

    (37) ARRACC -> empty .

    EQUAL           reduce using rule 37 (ARRACC -> empty .)
    DET_ARR         reduce using rule 37 (ARRACC -> empty .)
    TRANS_ARR       reduce using rule 37 (ARRACC -> empty .)
    INV_ARR         reduce using rule 37 (ARRACC -> empty .)
    MULT            reduce using rule 37 (ARRACC -> empty .)
    DIV             reduce using rule 37 (ARRACC -> empty .)
    MOD             reduce using rule 37 (ARRACC -> empty .)
    PLUS            reduce using rule 37 (ARRACC -> empty .)
    MINUS           reduce using rule 37 (ARRACC -> empty .)
    MORE            reduce using rule 37 (ARRACC -> empty .)
    LESS            reduce using rule 37 (ARRACC -> empty .)
    COMPARE         reduce using rule 37 (ARRACC -> empty .)
    DIFFERENT       reduce using rule 37 (ARRACC -> empty .)
    MOREEQUAL       reduce using rule 37 (ARRACC -> empty .)
    LESSEQUAL       reduce using rule 37 (ARRACC -> empty .)
    AND             reduce using rule 37 (ARRACC -> empty .)
    OR              reduce using rule 37 (ARRACC -> empty .)
    COMA            reduce using rule 37 (ARRACC -> empty .)
    RPAREN          reduce using rule 37 (ARRACC -> empty .)
    RSTAPLE         reduce using rule 37 (ARRACC -> empty .)
    HACER           reduce using rule 37 (ARRACC -> empty .)
    DOTCOMA         reduce using rule 37 (ARRACC -> empty .)
    HASTA           reduce using rule 37 (ARRACC -> empty .)


state 135

    (79) FUN -> ID r_check_func LPAREN . r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
    (133) r_create_bottom -> .

    NOT             reduce using rule 133 (r_create_bottom -> .)
    PLUS            reduce using rule 133 (r_create_bottom -> .)
    MINUS           reduce using rule 133 (r_create_bottom -> .)
    RPAREN          reduce using rule 133 (r_create_bottom -> .)
    LPAREN          reduce using rule 133 (r_create_bottom -> .)
    CTE_I           reduce using rule 133 (r_create_bottom -> .)
    CTE_F           reduce using rule 133 (r_create_bottom -> .)
    CTE_CH          reduce using rule 133 (r_create_bottom -> .)
    CTE_STRING      reduce using rule 133 (r_create_bottom -> .)
    ID              reduce using rule 133 (r_create_bottom -> .)

    r_create_bottom                shift and go to state 158

state 136

    (99) WRITE -> ESCRIBE LPAREN WRITE_AUX . RPAREN

    RPAREN          shift and go to state 159


state 137

    (100) WRITE_AUX -> EXPRESION . r_escribe WRITE_AUXSUB
    (151) r_escribe -> .

    COMA            reduce using rule 151 (r_escribe -> .)
    RPAREN          reduce using rule 151 (r_escribe -> .)

    r_escribe                      shift and go to state 160

state 138

    (40) EXPRESION -> SUBEXP . r_seen_subexp EXPRESION_AUX
    (128) r_seen_subexp -> .

    AND             reduce using rule 128 (r_seen_subexp -> .)
    OR              reduce using rule 128 (r_seen_subexp -> .)
    COMA            reduce using rule 128 (r_seen_subexp -> .)
    RPAREN          reduce using rule 128 (r_seen_subexp -> .)
    RSTAPLE         reduce using rule 128 (r_seen_subexp -> .)
    HACER           reduce using rule 128 (r_seen_subexp -> .)
    DOTCOMA         reduce using rule 128 (r_seen_subexp -> .)
    HASTA           reduce using rule 128 (r_seen_subexp -> .)

    r_seen_subexp                  shift and go to state 161

state 139

    (44) SUBEXP -> EXP . r_seen_exp SUBEXP_AUX
    (129) r_seen_exp -> .

    MORE            reduce using rule 129 (r_seen_exp -> .)
    LESS            reduce using rule 129 (r_seen_exp -> .)
    COMPARE         reduce using rule 129 (r_seen_exp -> .)
    DIFFERENT       reduce using rule 129 (r_seen_exp -> .)
    MOREEQUAL       reduce using rule 129 (r_seen_exp -> .)
    LESSEQUAL       reduce using rule 129 (r_seen_exp -> .)
    AND             reduce using rule 129 (r_seen_exp -> .)
    OR              reduce using rule 129 (r_seen_exp -> .)
    COMA            reduce using rule 129 (r_seen_exp -> .)
    RPAREN          reduce using rule 129 (r_seen_exp -> .)
    RSTAPLE         reduce using rule 129 (r_seen_exp -> .)
    HACER           reduce using rule 129 (r_seen_exp -> .)
    DOTCOMA         reduce using rule 129 (r_seen_exp -> .)
    HASTA           reduce using rule 129 (r_seen_exp -> .)

    r_seen_exp                     shift and go to state 162

state 140

    (53) EXP -> TERMINO . r_seen_term EXP_AUX
    (130) r_seen_term -> .

    PLUS            reduce using rule 130 (r_seen_term -> .)
    MINUS           reduce using rule 130 (r_seen_term -> .)
    MORE            reduce using rule 130 (r_seen_term -> .)
    LESS            reduce using rule 130 (r_seen_term -> .)
    COMPARE         reduce using rule 130 (r_seen_term -> .)
    DIFFERENT       reduce using rule 130 (r_seen_term -> .)
    MOREEQUAL       reduce using rule 130 (r_seen_term -> .)
    LESSEQUAL       reduce using rule 130 (r_seen_term -> .)
    AND             reduce using rule 130 (r_seen_term -> .)
    OR              reduce using rule 130 (r_seen_term -> .)
    COMA            reduce using rule 130 (r_seen_term -> .)
    RPAREN          reduce using rule 130 (r_seen_term -> .)
    RSTAPLE         reduce using rule 130 (r_seen_term -> .)
    HACER           reduce using rule 130 (r_seen_term -> .)
    DOTCOMA         reduce using rule 130 (r_seen_term -> .)
    HASTA           reduce using rule 130 (r_seen_term -> .)

    r_seen_term                    shift and go to state 163

state 141

    (57) TERMINO -> FACTOR . r_seen_factor TERMINO_AUX
    (131) r_seen_factor -> .

    MULT            reduce using rule 131 (r_seen_factor -> .)
    DIV             reduce using rule 131 (r_seen_factor -> .)
    MOD             reduce using rule 131 (r_seen_factor -> .)
    PLUS            reduce using rule 131 (r_seen_factor -> .)
    MINUS           reduce using rule 131 (r_seen_factor -> .)
    MORE            reduce using rule 131 (r_seen_factor -> .)
    LESS            reduce using rule 131 (r_seen_factor -> .)
    COMPARE         reduce using rule 131 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 131 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 131 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 131 (r_seen_factor -> .)
    AND             reduce using rule 131 (r_seen_factor -> .)
    OR              reduce using rule 131 (r_seen_factor -> .)
    COMA            reduce using rule 131 (r_seen_factor -> .)
    RPAREN          reduce using rule 131 (r_seen_factor -> .)
    RSTAPLE         reduce using rule 131 (r_seen_factor -> .)
    HACER           reduce using rule 131 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 131 (r_seen_factor -> .)
    HASTA           reduce using rule 131 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 164

state 142

    (62) FACTOR -> NOT . r_seen_unary_operator FACTOR_AUX
    (125) r_seen_unary_operator -> .

    PLUS            reduce using rule 125 (r_seen_unary_operator -> .)
    MINUS           reduce using rule 125 (r_seen_unary_operator -> .)
    LPAREN          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 125 (r_seen_unary_operator -> .)
    ID              reduce using rule 125 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 165

state 143

    (63) FACTOR -> FACTOR_AUX .

    MULT            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DIV             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MOD             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    PLUS            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MINUS           reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MORE            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    LESS            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    COMPARE         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DIFFERENT       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    MOREEQUAL       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    LESSEQUAL       reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    AND             reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    OR              reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    COMA            reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    RPAREN          reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    RSTAPLE         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    HACER           reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    DOTCOMA         reduce using rule 63 (FACTOR -> FACTOR_AUX .)
    HASTA           reduce using rule 63 (FACTOR -> FACTOR_AUX .)


state 144

    (64) FACTOR_AUX -> SIGN . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> SIGN . CTE ARROP
    (69) CTE -> . CTE_I r_seen_operand
    (70) CTE -> . CTE_F r_seen_operand
    (71) CTE -> . CTE_CH r_seen_operand
    (72) CTE -> . CTE_STRING r_seen_operand
    (73) CTE -> . FUN
    (74) CTE -> . ID r_seen_operand_id ARRACC
    (79) FUN -> . ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub

    LPAREN          shift and go to state 166
    CTE_I           shift and go to state 168
    CTE_F           shift and go to state 169
    CTE_CH          shift and go to state 170
    CTE_STRING      shift and go to state 171
    ID              shift and go to state 173

    CTE                            shift and go to state 167
    FUN                            shift and go to state 172

state 145

    (66) SIGN -> PLUS . r_seen_unary_operator
    (125) r_seen_unary_operator -> .

    LPAREN          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 125 (r_seen_unary_operator -> .)
    ID              reduce using rule 125 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 174

state 146

    (67) SIGN -> MINUS . r_seen_unary_operator
    (125) r_seen_unary_operator -> .

    LPAREN          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 125 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 125 (r_seen_unary_operator -> .)
    ID              reduce using rule 125 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 175

state 147

    (68) SIGN -> empty .

    LPAREN          reduce using rule 68 (SIGN -> empty .)
    CTE_I           reduce using rule 68 (SIGN -> empty .)
    CTE_F           reduce using rule 68 (SIGN -> empty .)
    CTE_CH          reduce using rule 68 (SIGN -> empty .)
    CTE_STRING      reduce using rule 68 (SIGN -> empty .)
    ID              reduce using rule 68 (SIGN -> empty .)


state 148

    (103) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 176


state 149

