Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (10) TIPO -> . CHAR r_save_type
    (11) TIPO -> . STRING r_save_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    TIPO                           shift and go to state 88
    PARAM                          shift and go to state 89

state 65

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func . LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    LPAREN          shift and go to state 90


state 66

    (13) IDS -> ID r_register_var ARRDIM COMA IDS .

    INT             reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FLOAT           reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    CHAR            reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    STRING          reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    FUNCION         reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    PRINCIPAL       reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)
    LBRACKET        reduce using rule 13 (IDS -> ID r_register_var ARRDIM COMA IDS .)


state 67

    (14) ARRDIM -> LSTAPLE EXPRESION RSTAPLE .
    (15) ARRDIM -> LSTAPLE EXPRESION RSTAPLE . LSTAPLE EXPRESION RSTAPLE

    DOTCOMA         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMA            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DET_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    TRANS_ARR       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    INV_ARR         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MULT            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIV             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOD             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    PLUS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MINUS           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MORE            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESS            reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    COMPARE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    DIFFERENT       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    MOREEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LESSEQUAL       reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    AND             reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    OR              reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RSTAPLE         reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RPAREN          reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HACER           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    HASTA           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    RBRACKET        reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    EQUAL           reduce using rule 14 (ARRDIM -> LSTAPLE EXPRESION RSTAPLE .)
    LSTAPLE         shift and go to state 91


state 68

    (16) ARRDIM -> LSTAPLE EXPRESION COMA . EXPRESION RSTAPLE
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 92
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 69

    (39) EXPRESION -> SUBEXP r_seen_subexp . EXPRESION_AUX
    (40) EXPRESION_AUX -> . AND r_seen_operator EXPRESION
    (41) EXPRESION_AUX -> . OR r_seen_operator EXPRESION
    (42) EXPRESION_AUX -> . empty
    (1) empty -> .

    AND             shift and go to state 94
    OR              shift and go to state 95
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXPRESION_AUX                  shift and go to state 93
    empty                          shift and go to state 96

state 70

    (43) SUBEXP -> EXP r_seen_exp . SUBEXP_AUX
    (44) SUBEXP_AUX -> . COMPARACION SUBEXP
    (45) SUBEXP_AUX -> . empty
    (46) COMPARACION -> . MORE r_seen_operator
    (47) COMPARACION -> . LESS r_seen_operator
    (48) COMPARACION -> . COMPARE r_seen_operator
    (49) COMPARACION -> . DIFFERENT r_seen_operator
    (50) COMPARACION -> . MOREEQUAL r_seen_operator
    (51) COMPARACION -> . LESSEQUAL r_seen_operator
    (1) empty -> .

    MORE            shift and go to state 100
    LESS            shift and go to state 101
    COMPARE         shift and go to state 102
    DIFFERENT       shift and go to state 103
    MOREEQUAL       shift and go to state 104
    LESSEQUAL       shift and go to state 105
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 97
    COMPARACION                    shift and go to state 98
    empty                          shift and go to state 99

state 71

    (52) EXP -> TERMINO r_seen_term . EXP_AUX
    (53) EXP_AUX -> . PLUS r_seen_operator EXP
    (54) EXP_AUX -> . MINUS r_seen_operator EXP
    (55) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXP_AUX                        shift and go to state 106
    empty                          shift and go to state 109

state 72

    (56) TERMINO -> FACTOR r_seen_factor . TERMINO_AUX
    (57) TERMINO_AUX -> . MULT r_seen_operator TERMINO
    (58) TERMINO_AUX -> . DIV r_seen_operator TERMINO r_seen_term
    (59) TERMINO_AUX -> . MOD r_seen_operator TERMINO r_seen_term
    (60) TERMINO_AUX -> . empty
    (1) empty -> .

    MULT            shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    TERMINO_AUX                    shift and go to state 110
    empty                          shift and go to state 114

state 73

    (61) FACTOR -> LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (39) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    EXPRESION                      shift and go to state 115
    SUBEXP                         shift and go to state 48
    EXP                            shift and go to state 49
    TERMINO                        shift and go to state 50
    FACTOR                         shift and go to state 51
    CTE                            shift and go to state 54
    FUN                            shift and go to state 61

state 74

    (62) FACTOR -> PLUS r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    CTE                            shift and go to state 116
    FUN                            shift and go to state 61

state 75

    (65) FACTOR -> CTE ARROP .

    MULT            reduce using rule 65 (FACTOR -> CTE ARROP .)
    DIV             reduce using rule 65 (FACTOR -> CTE ARROP .)
    MOD             reduce using rule 65 (FACTOR -> CTE ARROP .)
    PLUS            reduce using rule 65 (FACTOR -> CTE ARROP .)
    MINUS           reduce using rule 65 (FACTOR -> CTE ARROP .)
    MORE            reduce using rule 65 (FACTOR -> CTE ARROP .)
    LESS            reduce using rule 65 (FACTOR -> CTE ARROP .)
    COMPARE         reduce using rule 65 (FACTOR -> CTE ARROP .)
    DIFFERENT       reduce using rule 65 (FACTOR -> CTE ARROP .)
    MOREEQUAL       reduce using rule 65 (FACTOR -> CTE ARROP .)
    LESSEQUAL       reduce using rule 65 (FACTOR -> CTE ARROP .)
    AND             reduce using rule 65 (FACTOR -> CTE ARROP .)
    OR              reduce using rule 65 (FACTOR -> CTE ARROP .)
    RSTAPLE         reduce using rule 65 (FACTOR -> CTE ARROP .)
    COMA            reduce using rule 65 (FACTOR -> CTE ARROP .)
    RPAREN          reduce using rule 65 (FACTOR -> CTE ARROP .)
    HACER           reduce using rule 65 (FACTOR -> CTE ARROP .)
    DOTCOMA         reduce using rule 65 (FACTOR -> CTE ARROP .)
    HASTA           reduce using rule 65 (FACTOR -> CTE ARROP .)


state 76

    (73) ARROP -> DET_ARR .

    MULT            reduce using rule 73 (ARROP -> DET_ARR .)
    DIV             reduce using rule 73 (ARROP -> DET_ARR .)
    MOD             reduce using rule 73 (ARROP -> DET_ARR .)
    PLUS            reduce using rule 73 (ARROP -> DET_ARR .)
    MINUS           reduce using rule 73 (ARROP -> DET_ARR .)
    MORE            reduce using rule 73 (ARROP -> DET_ARR .)
    LESS            reduce using rule 73 (ARROP -> DET_ARR .)
    COMPARE         reduce using rule 73 (ARROP -> DET_ARR .)
    DIFFERENT       reduce using rule 73 (ARROP -> DET_ARR .)
    MOREEQUAL       reduce using rule 73 (ARROP -> DET_ARR .)
    LESSEQUAL       reduce using rule 73 (ARROP -> DET_ARR .)
    AND             reduce using rule 73 (ARROP -> DET_ARR .)
    OR              reduce using rule 73 (ARROP -> DET_ARR .)
    RSTAPLE         reduce using rule 73 (ARROP -> DET_ARR .)
    COMA            reduce using rule 73 (ARROP -> DET_ARR .)
    RPAREN          reduce using rule 73 (ARROP -> DET_ARR .)
    HACER           reduce using rule 73 (ARROP -> DET_ARR .)
    DOTCOMA         reduce using rule 73 (ARROP -> DET_ARR .)
    HASTA           reduce using rule 73 (ARROP -> DET_ARR .)


state 77

    (74) ARROP -> TRANS_ARR .

    MULT            reduce using rule 74 (ARROP -> TRANS_ARR .)
    DIV             reduce using rule 74 (ARROP -> TRANS_ARR .)
    MOD             reduce using rule 74 (ARROP -> TRANS_ARR .)
    PLUS            reduce using rule 74 (ARROP -> TRANS_ARR .)
    MINUS           reduce using rule 74 (ARROP -> TRANS_ARR .)
    MORE            reduce using rule 74 (ARROP -> TRANS_ARR .)
    LESS            reduce using rule 74 (ARROP -> TRANS_ARR .)
    COMPARE         reduce using rule 74 (ARROP -> TRANS_ARR .)
    DIFFERENT       reduce using rule 74 (ARROP -> TRANS_ARR .)
    MOREEQUAL       reduce using rule 74 (ARROP -> TRANS_ARR .)
    LESSEQUAL       reduce using rule 74 (ARROP -> TRANS_ARR .)
    AND             reduce using rule 74 (ARROP -> TRANS_ARR .)
    OR              reduce using rule 74 (ARROP -> TRANS_ARR .)
    RSTAPLE         reduce using rule 74 (ARROP -> TRANS_ARR .)
    COMA            reduce using rule 74 (ARROP -> TRANS_ARR .)
    RPAREN          reduce using rule 74 (ARROP -> TRANS_ARR .)
    HACER           reduce using rule 74 (ARROP -> TRANS_ARR .)
    DOTCOMA         reduce using rule 74 (ARROP -> TRANS_ARR .)
    HASTA           reduce using rule 74 (ARROP -> TRANS_ARR .)


state 78

    (75) ARROP -> INV_ARR .

    MULT            reduce using rule 75 (ARROP -> INV_ARR .)
    DIV             reduce using rule 75 (ARROP -> INV_ARR .)
    MOD             reduce using rule 75 (ARROP -> INV_ARR .)
    PLUS            reduce using rule 75 (ARROP -> INV_ARR .)
    MINUS           reduce using rule 75 (ARROP -> INV_ARR .)
    MORE            reduce using rule 75 (ARROP -> INV_ARR .)
    LESS            reduce using rule 75 (ARROP -> INV_ARR .)
    COMPARE         reduce using rule 75 (ARROP -> INV_ARR .)
    DIFFERENT       reduce using rule 75 (ARROP -> INV_ARR .)
    MOREEQUAL       reduce using rule 75 (ARROP -> INV_ARR .)
    LESSEQUAL       reduce using rule 75 (ARROP -> INV_ARR .)
    AND             reduce using rule 75 (ARROP -> INV_ARR .)
    OR              reduce using rule 75 (ARROP -> INV_ARR .)
    RSTAPLE         reduce using rule 75 (ARROP -> INV_ARR .)
    COMA            reduce using rule 75 (ARROP -> INV_ARR .)
    RPAREN          reduce using rule 75 (ARROP -> INV_ARR .)
    HACER           reduce using rule 75 (ARROP -> INV_ARR .)
    DOTCOMA         reduce using rule 75 (ARROP -> INV_ARR .)
    HASTA           reduce using rule 75 (ARROP -> INV_ARR .)


state 79

    (63) FACTOR -> MINUS r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    CTE                            shift and go to state 117
    FUN                            shift and go to state 61

state 80

    (64) FACTOR -> NOT r_seen_unary_operator . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    CTE_I           shift and go to state 57
    CTE_F           shift and go to state 58
    CTE_CH          shift and go to state 59
    CTE_STRING      shift and go to state 60
    ID              shift and go to state 62

    CTE                            shift and go to state 118
    FUN                            shift and go to state 61

state 81

    (67) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RSTAPLE         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 67 (CTE -> CTE_I r_seen_operand .)
    RBRACKET        reduce using rule 67 (CTE -> CTE_I r_seen_operand .)


state 82

    (68) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RSTAPLE         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 68 (CTE -> CTE_F r_seen_operand .)
    RBRACKET        reduce using rule 68 (CTE -> CTE_F r_seen_operand .)


state 83

    (69) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RSTAPLE         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    COMA            reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RPAREN          reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    HACER           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    DOTCOMA         reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    HASTA           reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)
    RBRACKET        reduce using rule 69 (CTE -> CTE_CH r_seen_operand .)


state 84

    (70) CTE -> CTE_STRING r_seen_operand .

    DET_ARR         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    TRANS_ARR       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    INV_ARR         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MULT            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DIV             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MOD             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    PLUS            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MINUS           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MORE            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    LESS            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    COMPARE         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DIFFERENT       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    MOREEQUAL       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    LESSEQUAL       reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    AND             reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    OR              reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RSTAPLE         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    COMA            reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RPAREN          reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    HACER           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    DOTCOMA         reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    HASTA           reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)
    RBRACKET        reduce using rule 70 (CTE -> CTE_STRING r_seen_operand .)


state 85

    (72) CTE -> ID r_seen_operand_id . ARRDIM
    (14) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE
    (15) ARRDIM -> . LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
    (16) ARRDIM -> . LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
    (17) ARRDIM -> . empty
    (1) empty -> .

    LSTAPLE         shift and go to state 40
    DET_ARR         reduce using rule 1 (empty -> .)
    TRANS_ARR       reduce using rule 1 (empty -> .)
    INV_ARR         reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    ARRDIM                         shift and go to state 119
    empty                          shift and go to state 41

state 86

    (76) FUN -> ID r_check_func . LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 120


state 87

    (3) MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ r_save_param_func . VARS r_save_vars r_func_set BLOQUE r_func_end
    (4) VARS -> . VAR VAR_AUX
    (5) VARS -> . empty
    (1) empty -> .

    VAR             shift and go to state 7
    LBRACKET        reduce using rule 1 (empty -> .)

    VARS                           shift and go to state 121
    empty                          shift and go to state 8

state 88

    (22) PARAM -> TIPO . ID r_register_var PARENTESIS PARAM_AUX

    ID              shift and go to state 122


state 89

    (20) FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM . RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end

    RPAREN          shift and go to state 123


state 90

